skill::bone-prison	1	Bone Wall	skill::bone-wall
skill::bone-prison	2	Bone Spear	skill::bone-spear
skill::bone-spear	1	Corpse Explosion	skill::corpse-explosion
skill::bone-spirit	1	Bone Spear	skill::bone-spear
skill::bone-wall	1	Bone Armor	skill::bone-armor
skill::confuse	1	Dim Vision	skill::dim-vision
skill::corpse-explosion	1	Teeth	skill::teeth
skill::decrepify	1	Terror	skill::terror
skill::fire-golem	1	IronGolem	\N
skill::golem-mastery	1	Clay Golem	skill::clay-golem
skill::iron-golem	1	BloodGolem	\N
skill::iron-maiden	1	Amplify Damage	skill::amplify-damage
skill::life-tap	1	Iron Maiden	skill::iron-maiden
skill::lower-resist	1	Life Tap	skill::life-tap
skill::lower-resist	2	Decrepify	skill::decrepify
skill::poison-explosion	1	Poison Dagger	skill::poison-dagger
skill::poison-explosion	2	Corpse Explosion	skill::corpse-explosion
skill::poison-nova	1	Poison Explosion	skill::poison-explosion
skill::raise-skeletal-mage	1	Raise Skeleton	skill::raise-skeleton
skill::revive	1	Raise Skeletal Mage	skill::raise-skeletal-mage
skill::revive	2	IronGolem	\N
skill::skeleton-mastery	1	Raise Skeleton	skill::raise-skeleton
skill::summon-resist	1	Golem Mastery	skill::golem-mastery
skill::terror	1	Weaken	skill::weaken
skill::weaken	1	Amplify Damage	skill::amplify-damage
skill::blessed-aim	1	Might	skill::might
skill::blessed-hammer	1	Holy Bolt	skill::holy-bolt
skill::charge	1	Smite	skill::smite
skill::cleansing	1	Prayer	skill::prayer
skill::concentration	1	Blessed Aim	skill::blessed-aim
skill::conversion	1	Vengeance	skill::vengeance
skill::conviction	1	Sanctuary	skill::sanctuary
skill::fanaticism	1	Concentration	skill::concentration
skill::fist-of-the-heavens	1	Blessed Hammer	skill::blessed-hammer
skill::fist-of-the-heavens	2	Conversion	skill::conversion
skill::holy-fire	1	Might	skill::might
skill::holy-freeze	1	Holy Fire	skill::holy-fire
skill::holy-shield	1	Charge	skill::charge
skill::holy-shield	2	Blessed Hammer	skill::blessed-hammer
skill::holy-shock	1	Holy Freeze	skill::holy-freeze
skill::meditation	1	Cleansing	skill::cleansing
skill::redemption	1	Vigor	skill::vigor
skill::sanctuary	1	Thorns	skill::thorns
skill::sanctuary	2	Holy Freeze	skill::holy-freeze
skill::vengeance	1	Zeal	skill::zeal
skill::vigor	1	Cleansing	skill::cleansing
skill::vigor	2	Defiance	skill::defiance
skill::zeal	1	Sacrifice	skill::sacrifice
skill::blaze	1	Inferno	skill::inferno
skill::blizzard	1	Frost Nova	skill::frost-nova
skill::blizzard	2	Glacial Spike	skill::glacial-spike
skill::chain-lightning	1	Lightning	skill::lightning
skill::chilling-armor	1	Shiver Armor	skill::shiver-armor
skill::enchant	1	Warmth	skill::warmth
skill::enchant	2	Fire Ball	skill::fire-ball
skill::energy-shield	1	Teleport	skill::teleport
skill::energy-shield	2	Chain Lightning	skill::chain-lightning
skill::fire-ball	1	Fire Bolt	skill::fire-bolt
skill::fire-wall	1	Blaze	skill::blaze
skill::frozen-orb	1	Blizzard	skill::blizzard
skill::glacial-spike	1	Ice Blast	skill::ice-blast
skill::hydra	1	Enchant	skill::enchant
skill::ice-blast	1	Ice Bolt	skill::ice-bolt
skill::lightning	1	Charged Bolt	skill::charged-bolt
skill::meteor	1	Fire Ball	skill::fire-ball
skill::meteor	2	Fire Wall	skill::fire-wall
skill::nova	1	Static Field	skill::static-field
skill::shiver-armor	1	Ice Blast	skill::ice-blast
skill::shiver-armor	2	Frozen Armor	skill::frozen-armor
skill::teleport	1	Telekinesis	skill::telekinesis
skill::thunder-storm	1	Nova	skill::nova
skill::thunder-storm	2	Chain Lightning	skill::chain-lightning
skill::abyss	1	Enhanced Entropy	skill::enhanced-entropy
skill::apocalypse	1	Flame Wave	skill::flame-wave
skill::apocalypse	2	Sigil Death	skill::sigil-death
skill::bind-demon	1	Engorge	skill::engorge
skill::bind-demon	2	Summon Defiler	skill::summon-defiler
skill::blade-warp	1	Echoing Strike	skill::echoing-strike
skill::blood-boil	1	Death Mark	skill::death-mark
skill::blood-oath	1	Demonic Mastery	skill::demonic-mastery
skill::cleave	1	Levitate	skill::levitate
skill::consume	1	Blood Oath	skill::blood-oath
skill::death-mark	1	Summon Goatman	skill::summon-goatman
skill::demonic-mastery	1	Summon Goatman	skill::summon-goatman
skill::echoing-strike	1	Levitate	skill::levitate
skill::eldritch-blast	1	Psychic Ward	skill::psychic-ward
skill::engorge	1	Blood Boil	skill::blood-boil
skill::enhanced-entropy	1	Miasma Chains	skill::miasma-chains
skill::flame-wave	1	Ring of Fire	skill::ring-of-fire
skill::hex-purge	1	Hex Bane	skill::hex-bane
skill::hex-siphon	1	Hex Purge	skill::hex-purge
skill::miasma-chains	1	Miasma Bolt	skill::miasma-bolt
skill::mirrored-blades	1	Blade Warp	skill::blade-warp
skill::mirrored-blades	2	Eldritch Blast	skill::eldritch-blast
skill::psychic-ward	1	Cleave	skill::cleave
skill::sigil-death	1	Sigil Rancor	skill::sigil-rancor
skill::sigil-rancor	1	Sigil Lethargy	skill::sigil-lethargy
skill::summon-defiler	1	Summon Tainted	skill::summon-tainted
skill::summon-tainted	1	Summon Goatman	skill::summon-goatman
