runeword::obsession	6	r04
runeword::passion	1	r14
runeword::passion	2	r09
runeword::passion	3	r02
runeword::passion	4	r20
runeword::pattern	1	r07
runeword::pattern	2	r09
runeword::pattern	3	r10
runeword::peace	1	r13
runeword::peace	2	r10
runeword::peace	3	r11
runeword::phoenix	1	r26
runeword::phoenix	2	r26
runeword::phoenix	3	r28
runeword::phoenix	4	r31
runeword::plague	1	r32
runeword::plague	2	r13
runeword::plague	3	r22
runeword::pride	1	r32
runeword::pride	2	r29
runeword::pride	3	r16
runeword::pride	4	r28
runeword::principle	1	r08
runeword::principle	2	r25
runeword::principle	3	r02
runeword::prudence	1	r23
runeword::prudence	2	r03
runeword::radiance	1	r04
runeword::radiance	2	r12
runeword::radiance	3	r06
runeword::rain	1	r09
runeword::rain	2	r23
runeword::rain	3	r06
runeword::rhyme	1	r13
runeword::rhyme	2	r05
runeword::rift	1	r15
runeword::rift	2	r18
runeword::rift	3	r20
runeword::rift	4	r25
runeword::ritual	1	r11
runeword::ritual	2	r13
runeword::ritual	3	r27
runeword::sanctuary	1	r18
runeword::sanctuary	2	r18
runeword::sanctuary	3	r23
runeword::silence	1	r14
runeword::silence	2	r02
runeword::silence	3	r15
runeword::silence	4	r24
runeword::silence	5	r03
runeword::silence	6	r26
runeword::smoke	1	r04
runeword::smoke	2	r17
runeword::spirit	1	r07
runeword::spirit	2	r10
runeword::spirit	3	r09
runeword::spirit	4	r11
runeword::splendor	1	r05
runeword::splendor	2	r17
runeword::stealth	1	r07
runeword::stealth	2	r05
runeword::steel	1	r03
runeword::steel	2	r01
runeword::stone	1	r13
runeword::stone	2	r22
runeword::stone	3	r21
runeword::stone	4	r17
runeword::strength	1	r11
runeword::strength	2	r03
runeword::temper	1	r13
runeword::temper	2	r16
runeword::temper	3	r08
runeword::treachery	1	r13
runeword::treachery	2	r10
runeword::treachery	3	r20
runeword::unbending-will	1	r19
runeword::unbending-will	2	r16
runeword::unbending-will	3	r06
runeword::unbending-will	4	r02
runeword::unbending-will	5	r01
runeword::unbending-will	6	r15
runeword::venom	1	r07
runeword::venom	2	r14
runeword::venom	3	r23
runeword::vigilance	1	r14
runeword::vigilance	2	r25
runeword::voice-of-reason	1	r20
runeword::voice-of-reason	2	r18
runeword::voice-of-reason	3	r01
runeword::voice-of-reason	4	r02
runeword::void	1	r10
runeword::void	2	r33
runeword::void	3	r24
runeword::wealth	1	r20
runeword::wealth	2	r18
runeword::wealth	3	r03
runeword::white	1	r14
runeword::white	2	r16
runeword::wind	1	r29
runeword::wind	2	r01
runeword::wisdom	1	r21
runeword::wisdom	2	r06
runeword::wisdom	3	r02
runeword::wrath	1	r21
runeword::wrath	2	r17
runeword::wrath	3	r30
runeword::wrath	4	r23
runeword::zephyr	1	r09
runeword::zephyr	2	r05
