fhr::druid-werebear	3	10	11
fhr::druid-werebear	4	16	10
fhr::druid-werebear	5	24	9
fhr::druid-werebear	6	37	8
fhr::druid-werebear	7	54	7
fhr::druid-werebear	8	86	6
fhr::druid-werebear	9	152	5
fhr::druid-werebear	10	360	4
fhr::druid-werewolf	1	0	7
fhr::druid-werewolf	2	9	6
fhr::druid-werewolf	3	20	5
fhr::druid-werewolf	4	42	4
fhr::druid-werewolf	5	86	3
fhr::druid-werewolf	6	280	2
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	1	0	14
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	2	3	13
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	3	7	12
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	4	13	11
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	5	19	10
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	6	29	9
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	7	42	8
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	8	63	7
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	9	99	6
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	10	174	5
fhr::druid-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	11	456	4
fhr::druid-hit-by-any-other-weapon	1	0	13
fhr::druid-hit-by-any-other-weapon	2	5	12
fhr::druid-hit-by-any-other-weapon	3	10	11
fhr::druid-hit-by-any-other-weapon	4	16	10
fhr::druid-hit-by-any-other-weapon	5	26	9
fhr::druid-hit-by-any-other-weapon	6	39	8
fhr::druid-hit-by-any-other-weapon	7	56	7
fhr::druid-hit-by-any-other-weapon	8	86	6
fhr::druid-hit-by-any-other-weapon	9	152	5
fhr::druid-hit-by-any-other-weapon	10	377	4
fhr::necromancer	1	0	13
fhr::necromancer	2	5	12
fhr::necromancer	3	10	11
fhr::necromancer	4	16	10
fhr::necromancer	5	26	9
fhr::necromancer	6	39	8
fhr::necromancer	7	56	7
fhr::necromancer	8	86	6
fhr::necromancer	9	152	5
fhr::necromancer	10	377	4
fhr::paladin	1	0	9
fhr::paladin	2	7	8
fhr::paladin	3	15	7
fhr::paladin	4	27	6
fhr::paladin	5	48	5
fhr::paladin	6	86	4
fhr::paladin	7	200	3
fhr::paladin	8	4680	2
fhr::sorceress	1	0	15
fhr::sorceress	2	5	14
fhr::sorceress	3	9	13
fhr::sorceress	4	14	12
fhr::sorceress	5	20	11
fhr::sorceress	6	30	10
fhr::sorceress	7	42	9
fhr::sorceress	8	60	8
fhr::sorceress	9	86	7
fhr::sorceress	10	142	6
fhr::sorceress	11	280	5
fhr::sorceress	12	1480	4
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	1	0	17
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	2	4	16
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	3	6	15
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	4	11	14
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	5	15	13
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	6	23	12
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	7	29	11
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	8	40	10
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	9	56	9
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	10	80	8
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	11	120	7
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	12	200	6
fbr::amazon-hit-by-a-1-handed-weapon-or-2-handed-sword-held-in-one-hand	13	480	5
fbr::amazon-hit-by-any-other-weapon	1	0	5
fbr::amazon-hit-by-any-other-weapon	2	13	4
fbr::amazon-hit-by-any-other-weapon	3	32	3
fbr::amazon-hit-by-any-other-weapon	4	86	2
fbr::amazon-hit-by-any-other-weapon	5	600	1
fbr::assassin	1	0	5
fbr::assassin	2	13	4
fbr::assassin	3	32	3
fbr::assassin	4	86	2
fbr::assassin	5	600	1
fbr::barbarian	1	0	7
fbr::barbarian	2	9	6
fbr::barbarian	3	20	5
fbr::barbarian	4	42	4
fbr::barbarian	5	86	3
fbr::barbarian	6	280	2
fbr::druid	1	0	11
fbr::druid	2	6	10
fbr::druid	3	13	9
fbr::druid	4	20	8
fbr::druid	5	32	7
fbr::druid	6	52	6
fbr::druid	7	86	5
fbr::druid	8	174	4
fbr::druid	9	600	3
fbr::druid-werebear	1	0	12
fbr::druid-werebear	2	5	11
fbr::druid-werebear	3	10	10
fbr::druid-werebear	4	16	9
fbr::druid-werebear	5	27	8
fbr::druid-werebear	6	40	7
fbr::druid-werebear	7	65	6
fbr::druid-werebear	8	109	5
fbr::druid-werebear	9	223	4
fbr::druid-werewolf	1	0	9
fbr::druid-werewolf	2	7	8
fbr::druid-werewolf	3	15	7
fbr::druid-werewolf	4	27	6
fbr::druid-werewolf	5	48	5
fbr::druid-werewolf	6	86	4
fbr::druid-werewolf	7	200	3
fbr::necromancer	1	0	11
fbr::necromancer	2	6	10
fbr::necromancer	3	13	9
fbr::necromancer	4	20	8
fbr::necromancer	5	32	7
fbr::necromancer	6	52	6
fbr::necromancer	7	86	5
fbr::necromancer	8	174	4
fbr::necromancer	9	600	3
fbr::paladin-with-holy-shield	1	0	2
fbr::paladin-with-holy-shield	2	86	1
fbr::paladin-without-holy-shield	1	0	5
fbr::paladin-without-holy-shield	2	13	4
fbr::paladin-without-holy-shield	3	32	3
fbr::paladin-without-holy-shield	4	86	2
fbr::paladin-without-holy-shield	5	600	1
fbr::sorceress	1	0	9
fbr::sorceress	2	7	8
fbr::sorceress	3	15	7
fbr::sorceress	4	27	6
fbr::sorceress	5	48	5
fbr::sorceress	6	86	4
fbr::sorceress	7	200	3
fbr::sorceress	8	4680	2
