skill::emerge	180	Emerge	Emerge	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::emotewheel	360	EmoteWheel	EmoteWheel	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::evilhutspawner	320	EvilHutSpawner	EvilHutSpawner	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::festering-appendages	315	Festering Appendages	腐爛的附肢	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::fetishaura	177	FetishAura	FetishAura	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::fetishinferno	178	FetishInferno	FetishInferno	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::fingermagespider	196	FingerMageSpider	FingerMageSpider	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::fire-hit	156	Fire Hit	Fire Hit	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::fire-twisters	412	Fire Twisters	Fire Twisters	\N	\N	\N	\N	18	8	7	1	\N	blizzhackers/d2data	skills.json	{}
skill::gargoyle-trap	172	Gargoyle Trap	翼魔陷阱	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::goatman-berserk	418	Goatman Berserk	Goatman Berserk	\N	\N	\N	\N	1	8	4	1	\N	blizzhackers/d2data	skills.json	{}
skill::goatman-cleave	419	Goatman Cleave	Goatman Cleave	\N	\N	\N	\N	1	6	28	1	\N	blizzhackers/d2data	skills.json	{}
skill::goatman-frenzy	417	Goatman Frenzy	Goatman Frenzy	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::goatman-stun	416	Goatman Stun	Goatman Stun	\N	\N	\N	\N	1	8	2	1	\N	blizzhackers/d2data	skills.json	{}
skill::healing-vortex	291	Healing Vortex	Healing Vortex	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::health-link	405	Health Link	Health Link	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::hellmeteor	213	HellMeteor	HellMeteor	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::heraldthorns	428	HeraldThorns	HeraldThorns	\N	\N	\N	\N	6	8	0	0	\N	blizzhackers/d2data	skills.json	{}
skill::hex-purge-explosion	404	Hex Purge Explosion	Hex Purge Explosion	\N	\N	\N	\N	\N	\N	\N	\N	\N	blizzhackers/d2data	skills.json	{}
skill::hireablemissile	202	HireableMissile	HireableMissile	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::horror-arctic-blast	323	Horror Arctic Blast	Horror Arctic Blast	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::hydramissile	337	HydraMissile	HydraMissile	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::imp-fire-missile	299	Imp Fire Missile	Imp Fire Missile	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::imp-fire-missile-ex	356	Imp Fire Missile Ex	Imp Fire Missile Ex	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::imp-fireball	283	Imp Fireball	Imp Fireball	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::imp-inferno	282	Imp Inferno	Imp Inferno	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::imp-teleport	330	Imp Teleport	Imp Teleport	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::impbolt	322	ImpBolt	ImpBolt	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::impregnate	300	Impregnate	Impregnate	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::interact	357	Interact	Interact	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::jump	165	Jump	Jump	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::kick	1	Kick	Kick	\N	\N	\N	\N	1	8	0	0	\N	blizzhackers/d2data	skills.json	{}
skill::korlic-s-bash	427	Korlic's Bash	Korlic's Bash	\N	\N	\N	\N	1	8	2	1	\N	blizzhackers/d2data	skills.json	{}
skill::korlic-s-cold-pierce	425	Korlic's Cold Pierce	Korlic's Cold Pierce	\N	\N	\N	\N	30	8	0	0	\N	blizzhackers/d2data	skills.json	{}
skill::korlic-s-leap-attack	407	Korlic's Leap Attack	Korlic's Leap Attack	\N	\N	\N	\N	18	8	10	1	\N	blizzhackers/d2data	skills.json	{}
skill::left-hand-swing	5	Left Hand Swing	Left Hand Swing	\N	\N	\N	\N	1	8	0	0	\N	blizzhackers/d2data	skills.json	{}
skill::left-hand-throw	4	Left Hand Throw	Left Hand Throw	\N	\N	\N	\N	1	8	0	1	\N	blizzhackers/d2data	skills.json	{}
skill::lightning-enchant	409	Lightning Enchant	Lightning Enchant	\N	\N	\N	\N	18	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::loot	358	Loot	Loot	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::madawc-s-lightning-pierce	424	Madawc's Lightning Pierce	Madawc's Lightning Pierce	\N	\N	\N	\N	30	8	0	0	\N	blizzhackers/d2data	skills.json	{}
skill::maggotegg	159	MaggotEgg	MaggotEgg	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::magottdown	162	MagottDown	MagottDown	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::magottlay	163	MagottLay	MagottLay	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::magottup	161	MagottUp	MagottUp	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::mark-of-the-bear	371	Mark of the Bear	Mark of the Bear	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::mark-of-the-wolf	372	Mark of the Wolf	Mark of the Wolf	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::megademoninferno	319	MegademonInferno	MegademonInferno	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::mephfrostnova	346	MephFrostNova	MephFrostNova	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::mephistomissile	334	MephistoMissile	MephistoMissile	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::missileskill1	183	MissileSkill1	MissileSkill1	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monblizzard	205	MonBlizzard	MonBlizzard	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monbonearmor	210	MonBoneArmor	MonBoneArmor	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monbonespirit	211	MonBoneSpirit	MonBoneSpirit	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monbow	339	MonBow	MonBow	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::moncoldarrow	341	MonColdArrow	MonColdArrow	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::moncursecast	212	MonCurseCast	MonCurseCast	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monexplodingarrow	342	MonExplodingArrow	MonExplodingArrow	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monfirearrow	340	MonFireArrow	MonFireArrow	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monfreezingarrow	343	MonFreezingArrow	MonFreezingArrow	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monfrenzy	215	MonFrenzy	MonFrenzy	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monfrozenarmor	209	MonFrozenArmor	MonFrozenArmor	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monholyfire	368	MonHolyFire	MonHolyFire	\N	\N	\N	\N	6	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monholyfreeze	365	MonHolyFreeze	MonHolyFreeze	\N	\N	\N	\N	18	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monholyshock	369	MonHolyShock	MonHolyShock	\N	\N	\N	\N	24	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monicespear	347	MonIceSpear	MonIceSpear	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monleap	366	MonLeap	MonLeap	\N	\N	\N	\N	6	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monleapattack	367	MonLeapAttack	MonLeapAttack	\N	\N	\N	\N	18	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monpowerstrike	344	MonPowerStrike	MonPowerStrike	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::monteleport	184	MonTeleport	MonTeleport	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::mosquito	206	Mosquito	Mosquito	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::necromagemissile	338	NecromageMissile	NecromageMissile	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::nest	167	Nest	巢	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::nihlathakcorpseexplosion	351	NihlathakCorpseExplosion	NihlathakCorpseExplosion	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::oak-sage-aura	298	Oak Sage Aura	Oak Sage Aura	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::overseer-whip	295	Overseer Whip	Overseer Whip	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::poisonballtrap	200	PoisonBallTrap	PoisonBallTrap	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::primeblaze	187	PrimeBlaze	PrimeBlaze	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::primebolt	186	PrimeBolt	PrimeBolt	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::primefirewall	188	PrimeFirewall	PrimeFirewall	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::primeicenova	190	PrimeIceNova	PrimeIceNova	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::primelightning	185	PrimeLightning	PrimeLightning	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::primepoisonnova	192	PrimePoisonNova	PrimePoisonNova	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::primepoisonball	191	PrimePoisonball	PrimePoisonball	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::primespike	189	PrimeSpike	PrimeSpike	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::queendeath	216	QueenDeath	QueenDeath	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::quick-strike	168	Quick Strike	快速攻擊	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::regurgitatoreat	214	RegurgitatorEat	RegurgitatorEat	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::resurrect	181	Resurrect	Resurrect	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::resurrect2	327	Resurrect2	Resurrect2	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::roguemissile	336	RogueMissile	RogueMissile	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::runtoggle	364	RunToggle	RunToggle	\N	\N	\N	\N	\N	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::scroll-of-identify	217	Scroll of Identify	Scroll of Identify	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::scroll-of-townportal	219	Scroll of Townportal	Scroll of Townportal	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::self-resurrect	293	Self-resurrect	Self-resurrect	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::serpentcharge	352	SerpentCharge	SerpentCharge	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::shamanfire	160	ShamanFire	ShamanFire	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::shamanfireex	355	ShamanFireEx	ShamanFireEx	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::shamanice	348	ShamanIce	ShamanIce	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::showitems	363	ShowItems	ShowItems	\N	\N	\N	\N	\N	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::siege-beast-stomp	301	Siege Beast Stomp	Siege Beast Stomp	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::sigil-death-explosion	403	Sigil Death Explosion	Sigil Death Explosion	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::skeletonraise	158	SkeletonRaise	SkeletonRaise	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::spiderlay	173	SpiderLay	SpiderLay	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::submerge	176	Submerge	Submerge	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::succubusbolt	345	SuccubusBolt	SuccubusBolt	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::suck-blood	289	Suck Blood	Suck Blood	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::swapweapons	361	SwapWeapons	SwapWeapons	\N	\N	\N	\N	\N	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::swarm-move	166	Swarm Move	Swarm Move	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::tainted-fire-ball	422	Tainted Fire Ball	Tainted Fire Ball	\N	\N	\N	\N	1	7	10	1	\N	blizzhackers/d2data	skills.json	{}
skill::tainted-fire-bolt	421	Tainted Fire Bolt	Tainted Fire Bolt	\N	\N	\N	\N	1	7	5	1	\N	blizzhackers/d2data	skills.json	{}
skill::tainted-resist-fire	420	Tainted Resist Fire	Tainted Resist Fire	\N	\N	\N	\N	1	8	0	0	\N	blizzhackers/d2data	skills.json	{}
skill::talic-s-fire-pierce	423	Talic's Fire Pierce	Talic's Fire Pierce	\N	\N	\N	\N	30	8	0	0	\N	blizzhackers/d2data	skills.json	{}
skill::talic-s-whirlwind	410	Talic's Whirlwind	Talic's Whirlwind	\N	\N	\N	\N	30	\N	\N	1	\N	blizzhackers/d2data	skills.json	{}
skill::teleport-2	292	Teleport 2	Teleport 2	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::throw	2	Throw	Throw	\N	\N	\N	\N	1	8	0	1	\N	blizzhackers/d2data	skills.json	{}
skill::townportal	359	TownPortal	TownPortal	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::townportal-o-skill	411	Townportal O Skill	Townportal O Skill	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::trap-nova	353	Trap Nova	Trap Nova	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::uberancientsheal	415	UberAncientsHeal	UberAncientsHeal	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::unholybolt	157	UnHolyBolt	UnHolyBolt	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::unholyboltex	354	UnHolyBoltEx	UnHolyBoltEx	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::unsummon	3	Unsummon	Unsummon	\N	\N	\N	\N	1	8	0	0	\N	blizzhackers/d2data	skills.json	{}
skill::vampirefireball	169	VampireFireball	VampireFireball	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::vampirefirewall	170	VampireFirewall	VampireFirewall	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::vampireheal	174	VampireHeal	VampireHeal	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::vampiremeteor	171	VampireMeteor	VampireMeteor	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::vampiremissile	333	VampireMissile	VampireMissile	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::vampireraise	175	VampireRaise	VampireRaise	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::vine-attack	294	Vine Attack	Vine Attack	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::vinecycler	325	VineCycler	VineCycler	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::wake-of-destruction-sentry	281	Wake Of Destruction Sentry	Wake Of Destruction Sentry	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::wolverine-aura	297	Wolverine Aura	Wolverine Aura	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::zakarumheal	179	ZakarumHeal	ZakarumHeal	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::zakarumlightning	332	ZakarumLightning	ZakarumLightning	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::death-sentry-ltng	324	death sentry ltng	death sentry ltng	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::fenris-rage	314	fenris rage	fenris rage	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::mon-death-sentry	312	mon death sentry	mon death sentry	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::mon-inferno-sentry	311	mon inferno sentry	mon inferno sentry	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::sentry-lightning	313	sentry lightning	sentry lightning	\N	\N	\N	\N	1	\N	\N	0	\N	blizzhackers/d2data	skills.json	{}
skill::avoid	18	Avoid	Avoid	ama	\N	\N	\N	12	8	0	0	1	blizzhackers/d2data	skills.json	{}
skill::charged-strike	24	Charged Strike	Charged Strike	ama	\N	\N	\N	18	6	16	1	\N	blizzhackers/d2data	skills.json	{}
skill::cold-arrow	11	Cold Arrow	Cold Arrow	ama	\N	\N	\N	6	5	28	1	\N	blizzhackers/d2data	skills.json	{}
skill::critical-strike	9	Critical Strike	Critical Strike	ama	\N	\N	\N	1	8	0	0	1	blizzhackers/d2data	skills.json	{}
skill::decoy	28	Decoy	誘弭	ama	\N	\N	\N	24	6	76	0	\N	blizzhackers/d2data	skills.json	{}
skill::dodge	13	Dodge	Dodge	ama	\N	\N	\N	6	8	0	0	1	blizzhackers/d2data	skills.json	{}
